/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 4096
|   coeff_modulus size: 104 (30 + 22 + 22 + 30) bits
\
Namespace(batch_size=2048, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=False, save_images=False, standardize=False)
getting validation images
FLAGS Namespace(batch_size=2048, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=False, save_images=False, standardize=False)
[INFO] 2019-06-27T19:00:45z src/tcp/tcp_client.hpp 46	Client starting async connection
[INFO] 2019-06-27T19:00:45z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:00:45z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:00:46z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:00:46z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:00:46z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:00:47z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:00:47z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:00:47z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:00:48z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:00:48z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:00:48z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:00:49z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:00:49z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:00:49z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:00:50z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:00:50z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:00:50z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:00:51z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:00:51z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:00:51z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:00:52z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:00:52z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:00:52z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:00:53z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:00:53z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:00:53z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:00:54z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:00:54z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:00:54z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:00:55z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:00:55z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:00:55z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:00:56z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:00:56z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:00:56z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:00:57z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:00:57z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:00:57z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:00:58z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:00:58z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:00:58z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:00:59z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:00:59z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:00:59z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:00z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:00z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:00z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:01z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:01z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:01z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:02z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:02z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:02z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:03z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:03z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:03z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:04z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:04z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:04z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:05z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:05z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:05z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:06z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:06z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:06z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:07z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:07z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:07z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:08z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:08z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:08z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:09z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:09z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:09z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:10z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:10z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:10z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:11z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:11z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:11z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:12z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:12z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:12z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:13z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:13z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:13z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:14z src/tcp/tcp_client.hpp 84	Trying to connect again
