(venv-tf-py3) ➜  MobileNetV2-Slim git:(fboemer/mobilenet-v2) ✗ NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 08:51:52.804074: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 08:51:52.817133: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x437f8e0 executing computations on platform Host. Devices:
2019-06-05 08:51:52.817206: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T15:51:53z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T15:51:53z src/seal/he_seal_encryption_parameters.hpp 197	Using SEAL CKKS config with 4 30-bit coefficients
[INFO] 2019-06-05T15:51:53z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 1073479681
[INFO] 2019-06-05T15:51:53z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 1068236801
[INFO] 2019-06-05T15:51:53z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 1062469633
[INFO] 2019-06-05T15:51:53z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 1056440321
/ Encryption parameters:
| scheme: CKKS
| poly_modulus: 8192
| coeff_modulus size: 120 bits
\ noise_standard_deviation: 3.2
[INFO] 2019-06-05T15:51:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 115	Setting batch_size 1
[INFO] 2019-06-05T15:51:53z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 130	Creating batched plain tensor with shape 1, 84, 84, 3
[INFO] 2019-06-05T15:51:54z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 130	Creating batched plain tensor with shape 1, 1, 1, 1001
[INFO] 2019-06-05T15:51:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 455	Encrypting data
[INFO] 2019-06-05T15:51:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 458	Batching data
[INFO] 2019-06-05T15:51:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 475	Processing server inputs
[INFO] 2019-06-05T15:51:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 500	Encrypting parameter 0
[INFO] 2019-06-05T15:51:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Parameter_0 ]
[INFO] 2019-06-05T15:51:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 548	Parameter shape {1, 84, 84, 3}
[INFO] 2019-06-05T15:51:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_1320 ]
[INFO] 2019-06-05T15:51:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1001}
[INFO] 2019-06-05T15:51:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_1320 took 25ms
[INFO] 2019-06-05T15:51:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_1321 ]
[INFO] 2019-06-05T15:51:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 1, 1280, 1001}
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_1321 took 241ms
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_8440 ]
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 3, 3, 1280}
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
