(venv-tf-py3) ➜  CIFAR10-new git:(fboemer/cifar10) ✗ NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_BATCH_TF=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N12_L3.json NGRAPH_TF_BACKEND=HE_SEAL_CKKS python test.py --batch_size=2
Using TensorFlow backend.
x_train shape: (50000, 32, 32, 3)
(50000, 32, 32, 3) train samples
(10000, 32, 32, 3) test samples
WARNING:tensorflow:From test.py:109: FastGFile.__init__ (from tensorflow.python.platform.gfile) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.gfile.GFile.
2019-04-10 08:04:38.451210: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-04-10 08:04:38.461421: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x44c0390 executing computations on platform Host. Devices:
2019-04-10 08:04:38.461482: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
input_tensor Tensor("import/input_1:0", shape=(?, 32, 32, 3), dtype=float32)
x_test shape (2, 32, 32, 3)
[INFO] 2019-04-10T15:04:38z src/seal/he_seal_encryption_parameters.hpp 196	Using SEAL CKKS config with 3 30-bit coefficients
/ Encryption parameters:
| scheme: HE:SEAL:CKKS
| poly_modulus: 4096
| coeff_modulus size: 90 bits
\ noise_standard_deviation: 3.2
[INFO] 2019-04-10T15:04:38z src/he_executable.cpp 107	Enable client
[INFO] 2019-04-10T15:04:38z src/he_executable.cpp 119	Starting server
[INFO] 2019-04-10T15:04:38z src/he_executable.cpp 154	Server accepting connections
[INFO] 2019-04-10T15:04:38z src/he_executable.cpp 136	Parameter shape 2x32x32x3
[INFO] 2019-04-10T15:04:38z src/he_executable.cpp 137	Setting batch_size 2
[INFO] 2019-04-10T15:04:38z src/he_executable.cpp 145	Waiting until client is connected
[INFO] 2019-04-10T15:05:18z src/he_executable.cpp 161	Connection accepted
[INFO] 2019-04-10T15:05:18z src/he_executable.cpp 147	Session started
Server writing message size 161
[INFO] 2019-04-10T15:05:18z src/seal/ckks/he_seal_ckks_backend.cpp 143	Creating batched plain tensor with shape 2, 32, 32, 3
[INFO] 2019-04-10T15:05:18z src/he_executable.cpp 188	Server received message type: public_key
[INFO] 2019-04-10T15:05:18z src/he_executable.cpp 283	Server set public key
[INFO] 2019-04-10T15:05:18z src/he_executable.cpp 188	Server received message type: eval_key
[INFO] 2019-04-10T15:05:18z src/he_executable.cpp 301	Parameter shape 2x32x32x3
[INFO] 2019-04-10T15:05:18z src/he_executable.cpp 305	num_param_elements before batch size divide 6144
[INFO] 2019-04-10T15:05:18z src/he_executable.cpp 308	num_param_elements after batch size divide 3072
[INFO] 2019-04-10T15:05:18z src/he_executable.cpp 312	Requesting total of 3072 parameter elements
[INFO] 2019-04-10T15:05:18z src/he_executable.cpp 318	Server sending message of type: parameter_size
Server writing message size 120
[INFO] 2019-04-10T15:05:19z src/seal/ckks/he_seal_ckks_backend.cpp 143	Creating batched plain tensor with shape 2, 14, 14, 64
[INFO] 2019-04-10T15:05:19z src/he_executable.cpp 454	Waiting until m_client_inputs.size() 0 == 1
[INFO] 2019-04-10T15:05:30z src/he_executable.cpp 188	Server received message type: execute
/ Encryption parameters:
| scheme: HE:SEAL:CKKS
| poly_modulus: 4096
| coeff_modulus size: 90 bits
\ noise_standard_deviation: 3.2
[INFO] 2019-04-10T15:05:30z src/he_executable.cpp 200	Loading 3072 ciphertexts
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 208	Done loading 3072 ciphertexts
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 239	Setting m_client_inputs
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 244	shape 2x32x32x3
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 245	param_size 3072
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 246	m_batch_data? 1
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 460	client_inputs_received
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 466	Done waiting for m_client_inputs
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 469	Encrypting data
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 472	Batching data
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 481	Processing client inputs
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 550	[ Parameter_0 ]
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 555	Parameter shape {2, 32, 32, 3}
